Reconstruction Coord z;Map Coord z;Error z;;;;;
1;0,362846;0,637154;;;;;
0,043753;0,582244;0,53849;;;;;
0,047386;0,58423;0,536844;;;;;
0,045246;0,574513;0,529267;;;;;
0,045246;0,574513;0,529267;;;;;
0,045374;0,569119;0,523745;;;;;
0,045832;0,568476;0,522644;;;;;
0,045832;0,568476;0,522644;;;;;
0,041098;0,548897;0,5078;;;;;
0,041098;0,548897;0,5078;;;;;
0,040044;0,547648;0,507604;;;;;
0,040044;0,547648;0,507604;;;;;
0,076271;0,58337;0,507098;;;;;
0,017956;0,521346;0,50339;;;;;
0,04529;0,548192;0,502902;;;;;
0,042529;0,540877;0,498348;;;;;
0,06096;0,558981;0,498021;;;;;
0,038169;0,533926;0,495757;;;;;
0,043309;0,538938;0,495629;;;;;
0,042919;0,537919;0,495;;;;;
0,043224;0,536602;0,493378;;;;;
0,041627;0,533899;0,492272;;;;;
0,041844;0,53335;0,491506;;;;;
0,002327;0,492678;0,490351;;;;;
0,043425;0,533387;0,489962;;;;;
0,042119;0,530105;0,487986;;;;;
0,041346;0,527583;0,486237;;;;;
0,054903;0,539669;0,484766;;;;;
0,049436;0,533666;0,48423;;;;;
0,03595;0,519881;0,483931;;;;;
0,041998;0,52559;0,483592;;;;;
0,04283;0,524883;0,482053;;;;;
0,040648;0,521338;0,48069;;;;;
0,049212;0,519691;0,470479;;;;;
0,039069;0,506877;0,467808;;;;;
0,039069;0,506877;0,467808;;;;;
0,039525;0,502415;0,46289;;;;;
0,039312;0,500966;0,461655;;;;;
0,038888;0,49923;0,460343;;;;;
0,039197;0,498752;0,459556;;;;;
0,039197;0,498752;0,459556;;;;;
0,039215;0,498768;0,459553;;;;;
0,039215;0,498768;0,459553;;;;;
0,039317;0,498737;0,45942;;;;;
0,039317;0,498737;0,45942;;;;;
0,039483;0,498182;0,458699;;;;;
0,039253;0,497648;0,458396;;;;;
0,039484;0,497713;0,458228;;;;;
0,004261;0,462231;0,45797;;;;;
0,036523;0,492428;0,455904;;;;;
0,03877;0,492973;0,454203;;;;;
