Reconstruction Coord z;Map Coord z;Error z;;;;
0,007094;0,608299;0,601205;;;;
0,005299;0,576955;0,571656;;;;
0,005242;0,574274;0,569032;;;;
0,006707;0,564649;0,557942;;;;
1;0,486315;0,513685;;;;
0;0,501729;0,501729;;;;
0,001609;0,500647;0,499037;;;;
0,006158;0,494043;0,487885;;;;
0,083391;0,56801;0,484618;;;;
0,085346;0,569338;0,483992;;;;
0,079786;0,556578;0,476792;;;;
0,007159;0,481857;0,474698;;;;
0,079284;0,552386;0,473102;;;;
0,07797;0,550887;0,472917;;;;
0,004533;0,476882;0,472349;;;;
0,076814;0,545288;0,468474;;;;
0,077694;0,544354;0,46666;;;;
0,076726;0,541209;0,464483;;;;
0,078254;0,542665;0,464411;;;;
0,078245;0,541825;0,46358;;;;
0,078562;0,542001;0,463438;;;;
0,075838;0,53409;0,458252;;;;
0,076086;0,529472;0,453386;;;;
0,076024;0,529357;0,453333;;;;
0,076311;0,529609;0,453298;;;;
0,076311;0,529609;0,453298;;;;
0,076311;0,529609;0,453298;;;;
0,07605;0,529332;0,453281;;;;
0,075991;0,52914;0,453149;;;;
0,076112;0,529225;0,453114;;;;
0,076137;0,529089;0,452952;;;;
0,076039;0,528279;0,45224;;;;
0,076029;0,528087;0,452058;;;;
0,07609;0,528145;0,452055;;;;
0,08411;0,526517;0,442407;;;;
0,06925;0,511118;0,441868;;;;
0,074095;0,515415;0,44132;;;;
0,073738;0,515016;0,441279;;;;
0,07394;0,515195;0,441255;;;;
0,075221;0,516435;0,441214;;;;
0,004658;0,442605;0,437947;;;;
0,073868;0,51152;0,437652;;;;
0,094378;0,530953;0,436574;;;;
0,072742;0,507984;0,435242;;;;
0,07854;0,513611;0,435071;;;;
0,071597;0,50575;0,434153;;;;
0,000855;0,433588;0,432732;;;;
0,072319;0,504214;0,431895;;;;
0,071249;0,500959;0,429709;;;;
0,071719;0,500236;0,428517;;;;
0,071587;0,499503;0,427916;;;;
0,071535;0,498815;0,42728;;;;
0,071535;0,498815;0,42728;;;;
0,072064;0,499222;0,427157;;;;
0,072275;0,499286;0,427011;;;;
0,072275;0,499286;0,427011;;;;
0,072092;0,498985;0,426893;;;;
0,072092;0,498985;0,426893;;;;
0,055433;0,480717;0,425284;;;;
0,069962;0,489827;0,419865;;;;
0,070776;0,49045;0,419674;;;;
0,058446;0,474775;0,416328;;;;
0,068964;0,481506;0,412542;;;;
0,06941;0,481506;0,412095;;;;
0,06924;0,481102;0,411862;;;;
0,069171;0,480867;0,411696;;;;
0,069063;0,479994;0,410931;;;;
0,068715;0,479133;0,410419;;;;
0,060422;0,470349;0,409927;;;;
0,069014;0,478858;0,409845;;;;
0,068569;0,473926;0,405357;;;;
0,068181;0,47339;0,405209;;;;
0,001361;0,406323;0,404963;;;;
0,068008;0,472643;0,404636;;;;
0,067965;0,47208;0,404115;;;;
0,067845;0,471454;0,403609;;;;
0,068128;0,471472;0,403344;;;;
0,068228;0,469846;0,401618;;;;
0,067476;0,468112;0,400636;;;;
0,048458;0,447842;0,399384;;;;
0,066893;0,465947;0,399054;;;;
0,067272;0,466288;0,399016;;;;
0,067309;0,465231;0,397922;;;;
0,066107;0,463725;0,397617;;;;
0,068436;0,465847;0,397411;;;;
0,06707;0,463946;0,396877;;;;
0,030725;0,427023;0,396298;;;;
0,067083;0,462495;0,395411;;;;
0,066786;0,461955;0,395169;;;;
0,066786;0,461955;0,395169;;;;
0,066546;0,461507;0,394961;;;;
0,068707;0,463245;0,394538;;;;
0,030607;0,425122;0,394515;;;;
0,066858;0,461234;0,394376;;;;
0,066526;0,458604;0,392078;;;;
0,065397;0,455794;0,390397;;;;
